T_floor: 0.010000, T_hot: 6.000000, T_cut: 0.020000 

Setup complete, entering main loop...

cycle=0 time=0.0000000000000000e+00 dt=9.8821176880261870e-04
cycle=23409 time=2.1531316625134785e+01 dt=9.2136424029897368e-04
cycle=23410 time=2.1532237989375083e+01 dt=9.2136424029897390e-04
cycle=23411 time=2.1533159353615382e+01 dt=9.2136424029897390e-04
cycle=23412 time=2.1534080717855680e+01 dt=9.2136424029897368e-04
cycle=23413 time=2.1535002082095978e+01 dt=9.2136424029897368e-04
cycle=23414 time=2.1535923446336277e+01 dt=9.2136424029897390e-04
cycle=23415 time=2.1536844810576575e+01 dt=9.2136424029897390e-04
cycle=23416 time=2.1537766174816873e+01 dt=9.2136424029897390e-04
cycle=23417 time=2.1538687539057172e+01 dt=9.2136424029897390e-04
cycle=23418 time=2.1539608903297470e+01 dt=9.2136424029897390e-04
cycle=23419 time=2.1540530267537768e+01 dt=9.2136424029897390e-04
cycle=23420 time=2.1541451631778067e+01 dt=9.2136424029897390e-04
cycle=23421 time=2.1542372996018365e+01 dt=9.2136424029897390e-04
cycle=23422 time=2.1543294360258663e+01 dt=9.2136424029897390e-04
cycle=23423 time=2.1544215724498962e+01 dt=9.2136424029897390e-04
cycle=23424 time=2.1545137088739260e+01 dt=9.2136424029897390e-04
cycle=23425 time=2.1546058452979558e+01 dt=9.2136424029897390e-04
cycle=23426 time=2.1546979817219857e+01 dt=9.2136424029897390e-04
cycle=23427 time=2.1547901181460155e+01 dt=9.2136424029897390e-04
cycle=23428 time=2.1548822545700453e+01 dt=9.2136424029897390e-04
cycle=23429 time=2.1549743909940752e+01 dt=9.2136424029897368e-04
cycle=23430 time=2.1550665274181050e+01 dt=9.2136424029897390e-04
cycle=23431 time=2.1551586638421348e+01 dt=9.2136424029897390e-04
cycle=23432 time=2.1552508002661646e+01 dt=9.2136424029897390e-04
cycle=23433 time=2.1553429366901945e+01 dt=9.2136424029897390e-04
cycle=23434 time=2.1554350731142243e+01 dt=9.2136424029897390e-04
cycle=23435 time=2.1555272095382541e+01 dt=9.2136424029897390e-04
cycle=23436 time=2.1556193459622840e+01 dt=9.2136424029897390e-04
cycle=23437 time=2.1557114823863138e+01 dt=9.2136424029897390e-04
cycle=23438 time=2.1558036188103436e+01 dt=9.2136424029897368e-04
cycle=23439 time=2.1558957552343735e+01 dt=9.2136424029897390e-04
cycle=23440 time=2.1559878916584033e+01 dt=9.2136424029897390e-04
cycle=23441 time=2.1560800280824331e+01 dt=9.2136424029897390e-04
cycle=23442 time=2.1561721645064630e+01 dt=9.2136424029897368e-04
cycle=23443 time=2.1562643009304928e+01 dt=9.2136424029897390e-04
cycle=23444 time=2.1563564373545226e+01 dt=9.2136424029897390e-04
cycle=23445 time=2.1564485737785525e+01 dt=9.2136424029897390e-04
cycle=23446 time=2.1565407102025823e+01 dt=9.2136424029897390e-04
cycle=23447 time=2.1566328466266121e+01 dt=9.2136424029897390e-04
cycle=23448 time=2.1567249830506420e+01 dt=9.2136424029897390e-04
cycle=23449 time=2.1568171194746718e+01 dt=9.2136424029897390e-04
cycle=23450 time=2.1569092558987016e+01 dt=9.2136424029897390e-04
cycle=23451 time=2.1570013923227314e+01 dt=9.2136424029897368e-04
cycle=23452 time=2.1570935287467613e+01 dt=9.2136424029897390e-04
cycle=23453 time=2.1571856651707911e+01 dt=9.2136424029897390e-04
cycle=23454 time=2.1572778015948209e+01 dt=9.2136424029897390e-04
cycle=23455 time=2.1573699380188508e+01 dt=9.2136424029897390e-04
cycle=23456 time=2.1574620744428806e+01 dt=9.2136424029897390e-04
cycle=23457 time=2.1575542108669104e+01 dt=9.2136424029897390e-04
cycle=23458 time=2.1576463472909403e+01 dt=9.2136424029897390e-04
cycle=23459 time=2.1577384837149701e+01 dt=9.2136424029897390e-04
cycle=23460 time=2.1578306201389999e+01 dt=9.2136424029897390e-04
cycle=23461 time=2.1579227565630298e+01 dt=9.2136424029897390e-04
cycle=23462 time=2.1580148929870596e+01 dt=9.2136424029897390e-04
cycle=23463 time=2.1581070294110894e+01 dt=9.2136424029897390e-04
cycle=23464 time=2.1581991658351193e+01 dt=9.2136424029897390e-04
cycle=23465 time=2.1582913022591491e+01 dt=9.2136424029897390e-04
cycle=23466 time=2.1583834386831789e+01 dt=9.2136424029897390e-04
cycle=23467 time=2.1584755751072088e+01 dt=9.2136424029897390e-04
cycle=23468 time=2.1585677115312386e+01 dt=9.2136424029897390e-04
cycle=23469 time=2.1586598479552684e+01 dt=9.2136424029897390e-04
cycle=23470 time=2.1587519843792982e+01 dt=9.2136424029897390e-04
cycle=23471 time=2.1588441208033281e+01 dt=9.2136424029897390e-04
cycle=23472 time=2.1589362572273579e+01 dt=9.2136424029897390e-04
cycle=23473 time=2.1590283936513877e+01 dt=9.2136424029897390e-04
cycle=23474 time=2.1591205300754176e+01 dt=9.2136424029897390e-04
cycle=23475 time=2.1592126664994474e+01 dt=9.2136424029897390e-04
cycle=23476 time=2.1593048029234772e+01 dt=9.2136424029897390e-04
cycle=23477 time=2.1593969393475071e+01 dt=9.2136424029897390e-04
cycle=23478 time=2.1594890757715369e+01 dt=9.2136424029897390e-04
cycle=23479 time=2.1595812121955667e+01 dt=9.2136424029897390e-04
cycle=23480 time=2.1596733486195966e+01 dt=9.2136424029897390e-04
cycle=23481 time=2.1597654850436264e+01 dt=9.2136424029897368e-04
cycle=23482 time=2.1598576214676562e+01 dt=9.2136424029897368e-04
cycle=23483 time=2.1599497578916861e+01 dt=9.2136424029897368e-04
cycle=23484 time=2.1600418943157159e+01 dt=9.2136424029897390e-04
cycle=23485 time=2.1601340307397457e+01 dt=9.2136424029897390e-04
cycle=23486 time=2.1602261671637756e+01 dt=9.2136424029897390e-04
cycle=23487 time=2.1603183035878054e+01 dt=9.2136424029897390e-04
cycle=23488 time=2.1604104400118352e+01 dt=9.2136424029897390e-04
cycle=23489 time=2.1605025764358651e+01 dt=9.2136424029897368e-04
cycle=23490 time=2.1605947128598949e+01 dt=9.2136424029897368e-04
cycle=23491 time=2.1606868492839247e+01 dt=9.2136424029897368e-04
cycle=23492 time=2.1607789857079545e+01 dt=9.2136424029897390e-04
cycle=23493 time=2.1608711221319844e+01 dt=9.2136424029897390e-04
cycle=23494 time=2.1609632585560142e+01 dt=9.2136424029897390e-04
cycle=23495 time=2.1610553949800440e+01 dt=9.2136424029897390e-04
cycle=23496 time=2.1611475314040739e+01 dt=9.2136424029897390e-04
cycle=23497 time=2.1612396678281037e+01 dt=9.2136424029897390e-04
cycle=23498 time=2.1613318042521335e+01 dt=9.2136424029897390e-04
cycle=23499 time=2.1614239406761634e+01 dt=9.2136424029897390e-04
cycle=23500 time=2.1615160771001932e+01 dt=9.2136424029897390e-04
cycle=23501 time=2.1616082135242230e+01 dt=9.2136424029897390e-04
cycle=23502 time=2.1617003499482529e+01 dt=9.2136424029897390e-04
cycle=23503 time=2.1617924863722827e+01 dt=9.2136424029897390e-04
cycle=23504 time=2.1618846227963125e+01 dt=9.2136424029897390e-04
cycle=23505 time=2.1619767592203424e+01 dt=9.2136424029897390e-04
cycle=23506 time=2.1620688956443722e+01 dt=9.2136424029897368e-04
cycle=23507 time=2.1621610320684020e+01 dt=9.2136424029897390e-04
cycle=23508 time=2.1622531684924319e+01 dt=9.2136424029897390e-04
cycle=23509 time=2.1623453049164617e+01 dt=9.2136424029897390e-04
cycle=23510 time=2.1624374413404915e+01 dt=9.2136424029897390e-04
cycle=23511 time=2.1625295777645213e+01 dt=9.2136424029897390e-04
cycle=23512 time=2.1626217141885512e+01 dt=9.2136424029897390e-04
cycle=23513 time=2.1627138506125810e+01 dt=9.2136424029897390e-04
cycle=23514 time=2.1628059870366108e+01 dt=9.2136424029897368e-04
cycle=23515 time=2.1628981234606407e+01 dt=9.2136424029897390e-04
cycle=23516 time=2.1629902598846705e+01 dt=9.2136424029897368e-04
cycle=23517 time=2.1630823963087003e+01 dt=9.2136424029897368e-04
cycle=23518 time=2.1631745327327302e+01 dt=9.2136424029897390e-04
cycle=23519 time=2.1632666691567600e+01 dt=9.2136424029897368e-04
cycle=23520 time=2.1633588055807898e+01 dt=9.2136424029897390e-04
cycle=23521 time=2.1634509420048197e+01 dt=9.2136424029897390e-04
cycle=23522 time=2.1635430784288495e+01 dt=9.2136424029897390e-04
cycle=23523 time=2.1636352148528793e+01 dt=9.2136424029897390e-04
cycle=23524 time=2.1637273512769092e+01 dt=9.2136424029897390e-04
cycle=23525 time=2.1638194877009390e+01 dt=9.2136424029897390e-04
cycle=23526 time=2.1639116241249688e+01 dt=9.2136424029897368e-04
cycle=23527 time=2.1640037605489987e+01 dt=9.2136424029897368e-04
cycle=23528 time=2.1640958969730285e+01 dt=9.2136424029897390e-04
cycle=23529 time=2.1641880333970583e+01 dt=9.2136424029897390e-04
cycle=23530 time=2.1642801698210882e+01 dt=9.2136424029897390e-04
cycle=23531 time=2.1643723062451180e+01 dt=9.2136424029897368e-04
cycle=23532 time=2.1644644426691478e+01 dt=9.2136424029897390e-04
cycle=23533 time=2.1645565790931776e+01 dt=9.2136424029897368e-04
cycle=23534 time=2.1646487155172075e+01 dt=9.2136424029897347e-04
cycle=23535 time=2.1647408519412373e+01 dt=9.2136424029897368e-04
cycle=23536 time=2.1648329883652671e+01 dt=9.2136424029897347e-04
cycle=23537 time=2.1649251247892970e+01 dt=9.2136424029897390e-04
cycle=23538 time=2.1650172612133268e+01 dt=9.2136424029897368e-04
cycle=23539 time=2.1651093976373566e+01 dt=9.2136424029897368e-04
cycle=23540 time=2.1652015340613865e+01 dt=9.2136424029897368e-04
cycle=23541 time=2.1652936704854163e+01 dt=9.2136424029897390e-04
cycle=23542 time=2.1653858069094461e+01 dt=9.2136424029897368e-04
cycle=23543 time=2.1654779433334760e+01 dt=9.2136424029897368e-04
cycle=23544 time=2.1655700797575058e+01 dt=9.2136424029897368e-04
cycle=23545 time=2.1656622161815356e+01 dt=9.2136424029897390e-04
cycle=23546 time=2.1657543526055655e+01 dt=9.2136424029897368e-04
cycle=23547 time=2.1658464890295953e+01 dt=9.2136424029897368e-04
cycle=23548 time=2.1659386254536251e+01 dt=9.2136424029897368e-04
cycle=23549 time=2.1660307618776550e+01 dt=9.2136424029897390e-04
cycle=23550 time=2.1661228983016848e+01 dt=9.2136424029897390e-04
cycle=23551 time=2.1662150347257146e+01 dt=9.2136424029897390e-04
cycle=23552 time=2.1663071711497444e+01 dt=9.2136424029897390e-04
cycle=23553 time=2.1663993075737743e+01 dt=9.2136424029897390e-04
cycle=23554 time=2.1664914439978041e+01 dt=9.2136424029897347e-04
cycle=23555 time=2.1665835804218339e+01 dt=9.2136424029897390e-04
cycle=23556 time=2.1666757168458638e+01 dt=9.2136424029897390e-04
cycle=23557 time=2.1667678532698936e+01 dt=9.2136424029897390e-04
cycle=23558 time=2.1668599896939234e+01 dt=9.2136424029897390e-04
cycle=23559 time=2.1669521261179533e+01 dt=9.2136424029897390e-04
cycle=23560 time=2.1670442625419831e+01 dt=9.2136424029897390e-04
cycle=23561 time=2.1671363989660129e+01 dt=9.2136424029897390e-04
cycle=23562 time=2.1672285353900428e+01 dt=9.2136424029897368e-04
cycle=23563 time=2.1673206718140726e+01 dt=9.2136424029897368e-04
cycle=23564 time=2.1674128082381024e+01 dt=9.2136424029897390e-04
cycle=23565 time=2.1675049446621323e+01 dt=9.2136424029897390e-04
cycle=23566 time=2.1675970810861621e+01 dt=9.2136424029897390e-04
cycle=23567 time=2.1676892175101919e+01 dt=9.2136424029897390e-04
cycle=23568 time=2.1677813539342218e+01 dt=9.2136424029897390e-04
cycle=23569 time=2.1678734903582516e+01 dt=9.2136424029897390e-04
cycle=23570 time=2.1679656267822814e+01 dt=9.2136424029897368e-04
cycle=23571 time=2.1680577632063113e+01 dt=9.2136424029897390e-04
cycle=23572 time=2.1681498996303411e+01 dt=9.2136424029897390e-04
cycle=23573 time=2.1682420360543709e+01 dt=9.2136424029897368e-04
cycle=23574 time=2.1683341724784007e+01 dt=9.2136424029897390e-04
cycle=23575 time=2.1684263089024306e+01 dt=9.2136424029897390e-04
cycle=23576 time=2.1685184453264604e+01 dt=9.2136424029897347e-04
cycle=23577 time=2.1686105817504902e+01 dt=9.2136424029897390e-04
cycle=23578 time=2.1687027181745201e+01 dt=9.2136424029897390e-04
cycle=23579 time=2.1687948545985499e+01 dt=9.2136424029897368e-04
cycle=23580 time=2.1688869910225797e+01 dt=9.2136424029897390e-04
cycle=23581 time=2.1689791274466096e+01 dt=9.2136424029897390e-04
cycle=23582 time=2.1690712638706394e+01 dt=9.2136424029897390e-04
cycle=23583 time=2.1691634002946692e+01 dt=9.2136424029897390e-04
cycle=23584 time=2.1692555367186991e+01 dt=9.2136424029897390e-04
cycle=23585 time=2.1693476731427289e+01 dt=9.2136424029897368e-04
cycle=23586 time=2.1694398095667587e+01 dt=9.2136424029897368e-04
cycle=23587 time=2.1695319459907886e+01 dt=9.2136424029897368e-04
cycle=23588 time=2.1696240824148184e+01 dt=9.2136424029897390e-04
cycle=23589 time=2.1697162188388482e+01 dt=9.2136424029897390e-04
cycle=23590 time=2.1698083552628781e+01 dt=9.2136424029897390e-04
cycle=23591 time=2.1699004916869079e+01 dt=9.2136424029897390e-04
cycle=23592 time=2.1699926281109377e+01 dt=9.2136424029897390e-04
cycle=23593 time=2.1700847645349675e+01 dt=9.2136424029897368e-04
cycle=23594 time=2.1701769009589974e+01 dt=9.2136424029897368e-04
cycle=23595 time=2.1702690373830272e+01 dt=9.2136424029897390e-04
cycle=23596 time=2.1703611738070570e+01 dt=9.2136424029897390e-04
cycle=23597 time=2.1704533102310869e+01 dt=9.2136424029897390e-04
cycle=23598 time=2.1705454466551167e+01 dt=9.2136424029897390e-04
cycle=23599 time=2.1706375830791465e+01 dt=9.2136424029897390e-04
cycle=23600 time=2.1707297195031764e+01 dt=9.2136424029897390e-04
cycle=23601 time=2.1708218559272062e+01 dt=9.2136424029897390e-04
cycle=23602 time=2.1709139923512360e+01 dt=9.2136424029897390e-04
cycle=23603 time=2.1710061287752659e+01 dt=9.2136424029897390e-04
cycle=23604 time=2.1710982651992957e+01 dt=9.2136424029897390e-04
cycle=23605 time=2.1711904016233255e+01 dt=9.2136424029897390e-04
cycle=23606 time=2.1712825380473554e+01 dt=9.2136424029897390e-04
cycle=23607 time=2.1713746744713852e+01 dt=9.2136424029897390e-04
cycle=23608 time=2.1714668108954150e+01 dt=9.2136424029897390e-04
cycle=23609 time=2.1715589473194449e+01 dt=9.2136424029897368e-04
cycle=23610 time=2.1716510837434747e+01 dt=9.2136424029897368e-04
cycle=23611 time=2.1717432201675045e+01 dt=9.2136424029897390e-04
cycle=23612 time=2.1718353565915343e+01 dt=9.2136424029897390e-04
cycle=23613 time=2.1719274930155642e+01 dt=9.2136424029897390e-04
cycle=23614 time=2.1720196294395940e+01 dt=9.2136424029897390e-04
cycle=23615 time=2.1721117658636238e+01 dt=9.2136424029897390e-04
cycle=23616 time=2.1722039022876537e+01 dt=9.2136424029897390e-04
cycle=23617 time=2.1722960387116835e+01 dt=9.2136424029897390e-04
cycle=23618 time=2.1723881751357133e+01 dt=9.2136424029897390e-04
cycle=23619 time=2.1724803115597432e+01 dt=9.2136424029897390e-04
cycle=23620 time=2.1725724479837730e+01 dt=9.2136424029897390e-04
cycle=23621 time=2.1726645844078028e+01 dt=9.2136424029897390e-04
cycle=23622 time=2.1727567208318327e+01 dt=9.2136424029897368e-04
cycle=23623 time=2.1728488572558625e+01 dt=9.2136424029897390e-04
cycle=23624 time=2.1729409936798923e+01 dt=9.2136424029897390e-04
cycle=23625 time=2.1730331301039222e+01 dt=9.2136424029897390e-04
cycle=23626 time=2.1731252665279520e+01 dt=9.2136424029897390e-04
cycle=23627 time=2.1732174029519818e+01 dt=9.2136424029897390e-04
cycle=23628 time=2.1733095393760117e+01 dt=9.2136424029897390e-04
cycle=23629 time=2.1734016758000415e+01 dt=9.2136424029897390e-04
cycle=23630 time=2.1734938122240713e+01 dt=9.2136424029897390e-04
cycle=23631 time=2.1735859486481012e+01 dt=9.2136424029897390e-04
cycle=23632 time=2.1736780850721310e+01 dt=9.2136424029897390e-04
cycle=23633 time=2.1737702214961608e+01 dt=9.2136424029897390e-04
cycle=23634 time=2.1738623579201906e+01 dt=9.2136424029897390e-04
cycle=23635 time=2.1739544943442205e+01 dt=9.2136424029897390e-04
cycle=23636 time=2.1740466307682503e+01 dt=9.2136424029897390e-04
cycle=23637 time=2.1741387671922801e+01 dt=9.2136424029897390e-04
cycle=23638 time=2.1742309036163100e+01 dt=9.2136424029897390e-04
cycle=23639 time=2.1743230400403398e+01 dt=9.2136424029897390e-04
cycle=23640 time=2.1744151764643696e+01 dt=9.2136424029897390e-04
cycle=23641 time=2.1745073128883995e+01 dt=9.2136424029897390e-04
cycle=23642 time=2.1745994493124293e+01 dt=9.2136424029897390e-04
cycle=23643 time=2.1746915857364591e+01 dt=9.2136424029897390e-04
cycle=23644 time=2.1747837221604890e+01 dt=9.2136424029897390e-04
cycle=23645 time=2.1748758585845188e+01 dt=9.2136424029897390e-04
cycle=23646 time=2.1749679950085486e+01 dt=9.2136424029897390e-04
cycle=23647 time=2.1750601314325785e+01 dt=9.2136424029897390e-04
cycle=23648 time=2.1751522678566083e+01 dt=9.2136424029897390e-04
cycle=23649 time=2.1752444042806381e+01 dt=9.2136424029897390e-04
cycle=23650 time=2.1753365407046680e+01 dt=9.2136424029897390e-04
cycle=23651 time=2.1754286771286978e+01 dt=9.2136424029897390e-04
cycle=23652 time=2.1755208135527276e+01 dt=9.2136424029897390e-04
cycle=23653 time=2.1756129499767574e+01 dt=9.2136424029897390e-04
cycle=23654 time=2.1757050864007873e+01 dt=9.2136424029897390e-04
cycle=23655 time=2.1757972228248171e+01 dt=9.2136424029897368e-04
cycle=23656 time=2.1758893592488469e+01 dt=9.2136424029897390e-04
cycle=23657 time=2.1759814956728768e+01 dt=9.2136424029897368e-04
cycle=23658 time=2.1760736320969066e+01 dt=9.2136424029897390e-04
cycle=23659 time=2.1761657685209364e+01 dt=9.2136424029897390e-04
cycle=23660 time=2.1762579049449663e+01 dt=9.2136424029897368e-04
cycle=23661 time=2.1763500413689961e+01 dt=9.2136424029897390e-04
cycle=23662 time=2.1764421777930259e+01 dt=9.2136424029897368e-04
cycle=23663 time=2.1765343142170558e+01 dt=9.2136424029897390e-04
cycle=23664 time=2.1766264506410856e+01 dt=9.2136424029897368e-04
cycle=23665 time=2.1767185870651154e+01 dt=9.2136424029897368e-04
cycle=23666 time=2.1768107234891453e+01 dt=9.2136424029897390e-04
cycle=23667 time=2.1769028599131751e+01 dt=9.2136424029897368e-04
cycle=23668 time=2.1769949963372049e+01 dt=9.2136424029897368e-04
cycle=23669 time=2.1770871327612348e+01 dt=9.2136424029897390e-04
cycle=23670 time=2.1771792691852646e+01 dt=9.2136424029897368e-04
cycle=23671 time=2.1772714056092944e+01 dt=9.2136424029897390e-04
cycle=23672 time=2.1773635420333243e+01 dt=9.2136424029897390e-04
cycle=23673 time=2.1774556784573541e+01 dt=9.2136424029897368e-04
cycle=23674 time=2.1775478148813839e+01 dt=9.2136424029897368e-04
cycle=23675 time=2.1776399513054137e+01 dt=9.2136424029897390e-04
cycle=23676 time=2.1777320877294436e+01 dt=9.2136424029897368e-04
cycle=23677 time=2.1778242241534734e+01 dt=9.2136424029897368e-04
cycle=23678 time=2.1779163605775032e+01 dt=9.2136424029897390e-04
cycle=23679 time=2.1780084970015331e+01 dt=9.2136424029897390e-04
cycle=23680 time=2.1781006334255629e+01 dt=9.2136424029897368e-04
cycle=23681 time=2.1781927698495927e+01 dt=9.2136424029897347e-04
cycle=23682 time=2.1782849062736226e+01 dt=9.2136424029897368e-04
cycle=23683 time=2.1783770426976524e+01 dt=9.2136424029897347e-04
cycle=23684 time=2.1784691791216822e+01 dt=9.2136424029897368e-04
cycle=23685 time=2.1785613155457121e+01 dt=9.2136424029897368e-04
cycle=23686 time=2.1786534519697419e+01 dt=9.2136424029897368e-04
cycle=23687 time=2.1787455883937717e+01 dt=9.2136424029897368e-04
cycle=23688 time=2.1788377248178016e+01 dt=9.2136424029897368e-04
cycle=23689 time=2.1789298612418314e+01 dt=9.2136424029897368e-04
cycle=23690 time=2.1790219976658612e+01 dt=9.2136424029897347e-04
cycle=23691 time=2.1791141340898911e+01 dt=9.2136424029897347e-04
cycle=23692 time=2.1792062705139209e+01 dt=9.2136424029897347e-04
cycle=23693 time=2.1792984069379507e+01 dt=9.2136424029897347e-04
cycle=23694 time=2.1793905433619805e+01 dt=9.2136424029897347e-04
cycle=23695 time=2.1794826797860104e+01 dt=9.2136424029897347e-04
cycle=23696 time=2.1795748162100402e+01 dt=9.2136424029897368e-04
cycle=23697 time=2.1796669526340700e+01 dt=9.2136424029897368e-04
cycle=23698 time=2.1797590890580999e+01 dt=9.2136424029897347e-04
cycle=23699 time=2.1798512254821297e+01 dt=9.2136424029897347e-04
cycle=23700 time=2.1799433619061595e+01 dt=9.2136424029897347e-04
cycle=23701 time=2.1800354983301894e+01 dt=9.2136424029897347e-04
cycle=23702 time=2.1801276347542192e+01 dt=9.2136424029897347e-04
cycle=23703 time=2.1802197711782490e+01 dt=9.2136424029897347e-04
cycle=23704 time=2.1803119076022789e+01 dt=9.2136424029897347e-04
